[POLA PERTAMA]

a = 127 
b = 126

dari sini bisa kita simpulkan bahwasanya a didapat dari:
ASCII 'a'           = 97
biner 8 bit dari 97 = 01100001
Indeks  0 1 2 3 4 5 6 7
Biner   0 1 1 0 0 0 0 1
a                   = 127

ASCII 'b'           = 98
biner 8 bit dari 98 = 01100010
Indeks  0 1 2 3 4 5 6 7
Biner   0 1 1 0 0 0 1 0
b                   = 126

Hasil dari convert.py:
'\x00'     = (tidak ada bit 1)
'\x01'     = 7
'\x02'     = 6
'\x03'     = 67
'\x04'     = 5
'\x05'     = 57
'\x06'     = 56
'\x07'     = 567
'\x08'     = 4
'\t'       = 47
'\n'       = 46
'\x0b'     = 467
'\x0c'     = 45
'\r'       = 457
'\x0e'     = 456
'\x0f'     = 4567
'\x10'     = 3
'\x11'     = 37
'\x12'     = 36
'\x13'     = 367
'\x14'     = 35
'\x15'     = 357
'\x16'     = 356
'\x17'     = 3567
'\x18'     = 34
'\x19'     = 347
'\x1a'     = 346
'\x1b'     = 3467
'\x1c'     = 345
'\x1d'     = 3457
'\x1e'     = 3456
'\x1f'     = 34567
' '        = 2
'!'        = 27
'"'        = 26
'#'        = 267
'$'        = 25
'%'        = 257
'&'        = 256
"'"        = 2567
'('        = 24
')'        = 247
'*'        = 246
'+'        = 2467
','        = 245
'-'        = 2457
'.'        = 2456
'/'        = 24567
'0'        = 23
'1'        = 237
'2'        = 236
'3'        = 2367
'4'        = 235
'5'        = 2357
'6'        = 2356
'7'        = 23567
'8'        = 234
'9'        = 2347
':'        = 2346
';'        = 23467
'<'        = 2345
'='        = 23457
'>'        = 23456
'?'        = 234567
'@'        = 1
'A'        = 17
'B'        = 16
'C'        = 167
'D'        = 15
'E'        = 157
'F'        = 156
'G'        = 1567
'H'        = 14
'I'        = 147
'J'        = 146
'K'        = 1467
'L'        = 145
'M'        = 1457
'N'        = 1456
'O'        = 14567
'P'        = 13
'Q'        = 137
'R'        = 136
'S'        = 1367
'T'        = 135
'U'        = 1357
'V'        = 1356
'W'        = 13567
'X'        = 134
'Y'        = 1347
'Z'        = 1346
'['        = 13467
'\\'       = 1345
']'        = 13457
'^'        = 13456
'_'        = 134567
'`'        = 12
'a'        = 127
'b'        = 126
'c'        = 1267
'd'        = 125
'e'        = 1257
'f'        = 1256
'g'        = 12567
'h'        = 124
'i'        = 1247
'j'        = 1246
'k'        = 12467
'l'        = 1245
'm'        = 12457
'n'        = 12456
'o'        = 124567
'p'        = 123
'q'        = 1237
'r'        = 1236
's'        = 12367
't'        = 1235
'u'        = 12357
'v'        = 12356
'w'        = 123567
'x'        = 1234
'y'        = 12347
'z'        = 12346
'{'        = 123467
'|'        = 12345
'}'        = 123457
'~'        = 123456
'\x7f'     = 1234567

[POLA KEDUA]
Tiap karakter akan dikalikan dengan bilangan indeks dia berada.
Jika terdapat input 'ab', maka:
Urutan  Karakter  Angka dasar  Rumus    Hasil akhir
1	    a	      127	       127 × 1  127
2	    b	      126	       126 × 2	252

Begitupun seterusnya.
